BirthMean_1,BirthSTD_1,DeathMean_1,DeathSTD_1,LifeMean_1,LifeSTD_1,NumBar_1,NumPrev_1,NumNext_1,DistQ0_1,DistQ1_1,DistQ2_1,DistQ3_1,DistQ4_1,CosSimQ0_1,CosSimQ1_1,CosSimQ2_1,CosSimQ3_1,CosSimQ4_1
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.75,0.75,1.25,0.75,0.5,0.0,2,1,1,2.1213203435596424,2.1213203435596424,2.1213203435596424,2.1213203435596424,2.1213203435596424,0.8,0.8,0.8,0.8,0.8
1.0,0.5,1.75,0.25,0.75,0.25,2,0,1,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138
0.6666666666666666,0.6236095644623235,1.3333333333333333,0.6236095644623235,0.6666666666666666,0.23570226039551584,3,1,1,1.118033988749895,1.118033988749895,1.118033988749895,1.6196771661547686,2.1213203435596424,0.8,0.8743416490252569,0.9486832980505138,0.9486832980505138,0.9486832980505138
0.25,0.25,1.0,0.5,0.75,0.25,2,1,0,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,2,0,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.7071067811865476,1.0,0.7071067811865476,0.5,0.0,3,2,1,0.0,1.0606601717798212,2.1213203435596424,2.1213203435596424,2.1213203435596424,0.8,0.8,0.8,0.9,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.75,0.75,1.25,0.75,0.5,0.0,2,1,1,2.1213203435596424,2.1213203435596424,2.1213203435596424,2.1213203435596424,2.1213203435596424,0.8,0.8,0.8,0.8,0.8
1.1666666666666667,0.4714045207910317,1.8333333333333333,0.23570226039551584,0.6666666666666666,0.23570226039551584,3,0,2,0.0,0.5590169943749475,1.118033988749895,1.118033988749895,1.118033988749895,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0
0.3333333333333333,0.23570226039551584,1.1666666666666667,0.4714045207910317,0.8333333333333334,0.23570226039551584,3,1,0,0.0,0.5590169943749475,1.118033988749895,1.118033988749895,1.118033988749895,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0
0.0,0.0,0.5,0.0,0.5,0.0,2,2,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.5,2.0,0.0,1.0,0.5,2,0,2,1.0,1.0,1.0,1.0,1.0,0.9216353751380653,0.9216353751380653,0.9216353751380653,0.9216353751380653,0.9216353751380653
0.25,0.25,1.5,0.0,1.25,0.25,2,1,0,0.5,0.5,0.5,0.5,0.5,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138
0.5,0.7071067811865476,1.0,0.7071067811865476,0.5,0.0,3,2,1,0.0,1.0606601717798212,2.1213203435596424,2.1213203435596424,2.1213203435596424,0.8,0.8,0.8,0.9,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.75,0.75,1.25,0.75,0.5,0.0,2,1,1,2.1213203435596424,2.1213203435596424,2.1213203435596424,2.1213203435596424,2.1213203435596424,0.8,0.8,0.8,0.8,0.8
1.0,0.5,1.75,0.25,0.75,0.25,2,0,1,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138
0.25,0.25,1.0,0.5,0.75,0.25,2,1,0,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,2,0,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,2,2,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,3,0,3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.75,0.4330127018922193,1.625,0.21650635094610965,0.875,0.21650635094610965,4,0,1,0.0,0.0,0.5590169943749475,1.118033988749895,1.118033988749895,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0,1.0
0.125,0.21650635094610965,0.75,0.4330127018922193,0.625,0.21650635094610965,4,3,0,0.0,0.0,0.5590169943749475,1.118033988749895,1.118033988749895,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0,1.0
0.75,0.75,1.25,0.75,0.5,0.0,2,1,1,2.1213203435596424,2.1213203435596424,2.1213203435596424,2.1213203435596424,2.1213203435596424,0.8,0.8,0.8,0.8,0.8
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.75,0.75,1.25,0.75,0.5,0.0,2,1,1,2.1213203435596424,2.1213203435596424,2.1213203435596424,2.1213203435596424,2.1213203435596424,0.8,0.8,0.8,0.8,0.8
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,2,0,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,2,2,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
