BirthMean_0,BirthSTD_0,DeathMean_0,DeathSTD_0,LifeMean_0,LifeSTD_0,NumBar_0,NumPrev_0,NumNext_0,DistQ0_0,DistQ1_0,DistQ2_0,DistQ3_0,DistQ4_0,CosSimQ0_0,CosSimQ1_0,CosSimQ2_0,CosSimQ3_0,CosSimQ4_0
1.0,1.0606601717798212,2.375,1.0825317547305484,1.375,1.0231690964840563,4,2,3,1.0,1.75,2.5,2.811606960566988,3.5355339059327378,0.7682212795973759,0.7997727574480108,0.8944271909999159,0.953669674000161,1.0
0.6666666666666666,0.6236095644623235,2.6666666666666665,0.23570226039551584,2.0,0.816496580927726,3,1,1,0.7071067811865476,0.8535533905932737,1.0,1.290569415042095,1.5811388300841898,0.8574929257125441,0.8996174186536907,0.9417419115948374,0.9611612936428788,0.9805806756909202
0.75,1.0307764064044151,2.25,0.75,1.5,0.9354143466934853,4,2,2,0.5,1.5202847075210475,2.040569415042095,2.5,2.9154759474226504,0.7682212795973759,0.8089766546244702,0.9399630388781336,0.9486832980505138,1.0
0.375,0.649519052838329,1.75,1.25,1.375,1.0231690964840563,4,3,2,0.0,1.75,2.5,2.811606960566988,2.9154759474226504,0.8944271909999159,0.8944271909999159,0.9472135954999579,1.0,1.0
1.0,1.0801234497346435,2.8333333333333335,0.23570226039551584,1.8333333333333333,1.0274023338281628,3,1,2,0.7071067811865476,1.3843297969976889,2.0615528128088303,2.2807764064044154,2.5,0.7682212795973759,0.8235373556315352,0.8788534316656945,0.9297170536783074,0.9805806756909202
1.0,1.0606601717798212,2.5,0.6123724356957945,1.5,0.9354143466934853,4,2,2,1.118033988749895,1.5202847075210475,1.6919572339080922,2.3256939094329985,2.9154759474226504,0.7682212795973759,0.7905391911261679,0.8574929257125441,0.9554605831442978,1.0
0.5,0.6123724356957945,1.875,0.960143218483576,1.375,0.960143218483576,4,2,1,1.118033988749895,1.455944879300869,1.5811388300841898,2.2702847075210473,2.5,0.8574929257125441,0.8802905187970365,0.9486832980505138,0.969311119650593,1.0
1.1,1.1575836902790226,2.2,1.0295630140987,1.1,0.9695359714832659,5,2,3,0.0,1.8108541225631423,2.5,2.5,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.9312427797057534,0.9486832980505138,1.0
0.75,0.75,2.25,1.0307764064044151,1.5,0.9354143466934853,4,2,2,0.5,1.5202847075210475,2.040569415042095,2.5,2.9154759474226504,0.8574929257125441,0.866726492034387,0.8944271909999159,0.971397661876165,1.0
0.3333333333333333,0.23570226039551584,2.5,0.7071067811865476,2.1666666666666665,0.8498365855987975,3,1,2,0.5,1.0,1.5,1.540569415042095,1.5811388300841898,0.9486832980505138,0.9675386109413288,0.9863939238321437,0.9870784445806065,0.987762965329069
0.0,0.0,2.0,1.0801234497346435,2.0,1.0801234497346435,3,3,1,0.5,1.25,2.0,2.25,2.5,1.0,1.0,1.0,1.0,1.0
0.8333333333333334,1.178511301977579,2.5,0.7071067811865476,1.6666666666666667,1.0274023338281628,3,2,2,1.5,2.0,2.5,2.707737973711325,2.9154759474226504,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
1.0,1.0606601717798212,2.375,1.0825317547305484,1.375,1.0231690964840563,4,2,3,1.0,1.75,2.5,2.811606960566988,3.5355339059327378,0.7682212795973759,0.7997727574480108,0.8944271909999159,0.953669674000161,1.0
0.6666666666666666,0.6236095644623235,2.8333333333333335,0.23570226039551584,2.1666666666666665,0.8498365855987975,3,1,2,0.5,0.8090169943749475,1.118033988749895,1.3495864094170424,1.5811388300841898,0.8574929257125441,0.8939506592648178,0.9304083928170914,0.9584011583246176,0.9863939238321437
0.16666666666666666,0.23570226039551584,2.5,0.7071067811865476,2.3333333333333335,0.9428090415820634,3,2,2,0.0,0.7905694150420949,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0
0.0,0.0,2.1666666666666665,1.178511301977579,2.1666666666666665,1.178511301977579,3,3,2,0.0,1.25,2.5,2.5,2.5,1.0,1.0,1.0,1.0,1.0
0.8333333333333334,1.178511301977579,3.0,0.0,2.1666666666666665,1.178511301977579,3,2,3,0.0,1.25,2.5,2.5,2.5,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
1.0,1.0606601717798212,2.75,0.25,1.75,1.0307764064044151,4,2,2,0.5,1.2135254915624212,1.540569415042095,2.2702847075210473,2.5495097567963922,0.7682212795973759,0.7905391911261679,0.8574929257125441,0.9554605831442978,1.0
0.5,0.6123724356957945,2.125,0.649519052838329,1.625,0.81967981553775,4,2,1,0.5,1.4356601717798214,1.540569415042095,1.5811388300841898,1.8027756377319946,0.8574929257125441,0.8802905187970365,0.9486832980505138,0.969311119650593,1.0
0.125,0.21650635094610965,1.375,1.0231690964840563,1.25,1.0307764064044151,4,3,1,0.0,1.118033988749895,1.3495864094170424,2.2702847075210473,2.5,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0,1.0
1.25,1.25,2.375,1.0825317547305484,1.125,1.0825317547305484,4,2,3,0.0,2.5,2.5,3.2766504294495533,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.942055319899344,1.0
1.0,0.7071067811865476,2.8333333333333335,0.23570226039551584,1.8333333333333333,0.8498365855987975,3,1,2,0.5,1.0,1.5,1.540569415042095,1.5811388300841898,0.8574929257125441,0.8759600583562299,0.8944271909999159,0.9457408382507486,0.9970544855015815
0.875,0.960143218483576,2.625,0.649519052838329,1.75,1.0307764064044151,4,1,3,0.5,1.5202847075210475,1.790569415042095,2.375,2.5,0.7682212795973759,0.8800715469366394,0.9399630388781336,0.9769662673867363,0.987762965329069
0.375,0.649519052838329,2.125,0.960143218483576,1.75,1.0307764064044151,4,3,1,0.5,1.5202847075210475,1.790569415042095,2.375,2.5,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0,1.0
0.16666666666666666,0.23570226039551584,2.0,0.7071067811865476,1.8333333333333333,0.8498365855987975,3,2,1,0.5,1.0,1.5,1.540569415042095,1.5811388300841898,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0
0.625,1.0825317547305484,1.75,1.25,1.125,1.0825317547305484,4,3,2,0.0,2.5,2.5,3.2766504294495533,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0,1.0
1.3333333333333333,1.0274023338281628,2.8333333333333335,0.23570226039551584,1.5,1.0801234497346435,3,1,2,1.118033988749895,1.3495864094170424,1.5811388300841898,2.040569415042095,2.5,0.7682212795973759,0.81285710265496,0.8574929257125441,0.9228046973337132,0.9881164689548824
0.6666666666666666,0.6236095644623235,2.3333333333333335,0.6236095644623235,1.6666666666666667,0.9428090415820634,3,1,1,1.4142135623730951,1.4976761962286425,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.8574929257125441,0.9030881118815289,0.9486832980505138,0.9624351791172332,0.9761870601839526
0.75,1.0307764064044151,2.0,1.0606601717798212,1.25,1.0307764064044151,4,2,2,1.118033988749895,1.8108541225631423,2.5,2.5,3.5355339059327378,0.7682212795973759,0.8089766546244702,0.9399630388781336,0.9486832980505138,1.0
1.0,1.0606601717798212,2.25,1.0307764064044151,1.25,1.0307764064044151,4,2,2,1.118033988749895,1.8108541225631423,2.5,2.5,3.5355339059327378,0.7682212795973759,0.7905391911261679,0.8574929257125441,0.9554605831442978,1.0
1.125,0.960143218483576,2.5,0.6123724356957945,1.375,0.960143218483576,4,1,2,1.118033988749895,1.455944879300869,1.5811388300841898,2.2702847075210473,2.5,0.7682212795973759,0.8759303892108464,0.9399630388781336,0.969311119650593,0.9881164689548824
0.5,0.6123724356957945,2.0,1.0606601717798212,1.5,0.9354143466934853,4,2,2,1.118033988749895,1.5202847075210475,1.6919572339080922,2.3256939094329985,2.9154759474226504,0.8944271909999159,0.9079912177625653,0.9486832980505138,0.9796329447585033,1.0
0.16666666666666666,0.23570226039551584,2.1666666666666665,1.178511301977579,2.0,1.0801234497346435,3,2,2,0.5,1.5,2.5,2.524754878398196,2.5495097567963922,0.9863939238321437,0.9863939238321437,0.9863939238321437,0.9931969619160719,1.0
0.0,0.0,3.0,0.0,3.0,0.0,2,2,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,3.0,0.0,3.0,0.0,2,2,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,3.0,0.0,3.0,0.0,2,2,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.8333333333333334,1.178511301977579,3.0,0.0,2.1666666666666665,1.178511301977579,3,2,3,0.0,1.25,2.5,2.5,2.5,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
0.5,0.7071067811865476,2.8333333333333335,0.23570226039551584,2.3333333333333335,0.9428090415820634,3,2,2,0.0,0.7905694150420949,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0
0.16666666666666666,0.23570226039551584,2.3333333333333335,0.6236095644623235,2.1666666666666665,0.8498365855987975,3,2,1,0.5,0.8090169943749475,1.118033988749895,1.3495864094170424,1.5811388300841898,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0
1.0,1.224744871391589,2.2,1.0295630140987,1.2,0.9797958971132712,5,3,3,0.0,1.75,2.5,2.9154759474226504,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,1.0,1.0
0.75,0.75,2.125,0.960143218483576,1.375,0.960143218483576,4,2,1,0.0,1.5811388300841898,2.040569415042095,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.9643732314281358,1.0
0.3333333333333333,0.23570226039551584,2.0,0.7071067811865476,1.6666666666666667,0.9428090415820634,3,1,1,0.0,0.7905694150420949,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0
0.0,0.0,1.3333333333333333,1.1785113019775793,1.3333333333333333,1.1785113019775793,3,3,1,0.0,1.25,2.5,2.5,2.5,1.0,1.0,1.0,1.0,1.0
1.25,1.25,3.0,0.0,1.75,1.25,2,1,2,2.5,2.5,2.5,2.5,2.5,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.7682212795973759
0.75,0.75,3.0,0.0,2.25,0.75,2,1,2,1.5,1.5,1.5,1.5,1.5,0.8944271909999159,0.8944271909999159,0.8944271909999159,0.8944271909999159,0.8944271909999159
0.25,0.25,2.75,0.25,2.5,0.5,2,1,1,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.9805806756909202,0.9805806756909202,0.9805806756909202,0.9805806756909202,0.9805806756909202
0.0,0.0,2.25,0.75,2.25,0.75,2,2,1,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.0,1.0
0.8333333333333334,1.178511301977579,2.1666666666666665,1.178511301977579,1.3333333333333333,1.1785113019775793,3,2,2,2.5,2.5,2.5,3.017766952966369,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
0.75,0.75,3.0,0.0,2.25,0.75,2,1,2,1.5,1.5,1.5,1.5,1.5,0.8944271909999159,0.8944271909999159,0.8944271909999159,0.8944271909999159,0.8944271909999159
0.25,0.25,2.75,0.25,2.5,0.5,2,1,1,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.9805806756909202,0.9805806756909202,0.9805806756909202,0.9805806756909202,0.9805806756909202
1.25,1.25,2.625,0.649519052838329,1.375,1.0231690964840563,4,2,3,0.0,1.75,2.5,2.811606960566988,2.9154759474226504,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.942055319899344,1.0
0.75,0.75,2.125,0.960143218483576,1.375,0.960143218483576,4,2,1,0.0,1.5811388300841898,2.040569415042095,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.9643732314281358,1.0
0.875,0.960143218483576,2.25,0.75,1.375,0.960143218483576,4,1,2,0.0,1.5811388300841898,2.040569415042095,2.5,2.5,0.7682212795973759,0.9312427797057534,0.9399630388781336,0.9486832980505138,1.0
0.375,0.649519052838329,1.75,1.25,1.375,1.0231690964840563,4,3,2,0.0,1.75,2.5,2.811606960566988,2.9154759474226504,0.8944271909999159,0.8944271909999159,0.9472135954999579,1.0,1.0
0.25,0.25,2.75,0.25,2.5,0.5,2,1,1,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.9805806756909202,0.9805806756909202,0.9805806756909202,0.9805806756909202,0.9805806756909202
0.8333333333333334,1.178511301977579,2.5,0.7071067811865476,1.6666666666666667,1.0274023338281628,3,2,2,1.5,2.0,2.5,2.707737973711325,2.9154759474226504,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
0.5,0.7071067811865476,2.0,1.0801234497346435,1.5,1.0801234497346435,3,2,1,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0
1.0,1.0801234497346435,2.5,0.7071067811865476,1.5,1.0801234497346435,3,1,2,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.7682212795973759,0.8497320296515647,0.9312427797057534,0.9399630388781336,0.9486832980505138
0.5,0.7071067811865476,2.0,1.0801234497346435,1.5,1.0801234497346435,3,2,1,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0
1.0,1.0801234497346435,2.5,0.7071067811865476,1.5,1.0801234497346435,3,1,2,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.7682212795973759,0.8497320296515647,0.9312427797057534,0.9399630388781336,0.9486832980505138
0.5,0.7071067811865476,2.0,1.0801234497346435,1.5,1.0801234497346435,3,2,1,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0
0.25,0.25,2.25,0.75,2.0,1.0,2,1,1,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138
0.8333333333333334,1.178511301977579,2.1666666666666665,1.178511301977579,1.3333333333333333,1.1785113019775793,3,2,2,2.5,2.5,2.5,3.017766952966369,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
0.75,0.75,2.75,0.25,2.0,1.0,2,1,1,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441
0.25,0.25,2.25,0.75,2.0,1.0,2,1,1,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138
0.8333333333333334,1.178511301977579,2.1666666666666665,1.178511301977579,1.3333333333333333,1.1785113019775793,3,2,2,2.5,2.5,2.5,3.017766952966369,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
0.75,0.75,3.0,0.0,2.25,0.75,2,1,2,1.5,1.5,1.5,1.5,1.5,0.8944271909999159,0.8944271909999159,0.8944271909999159,0.8944271909999159,0.8944271909999159
0.25,0.25,2.75,0.25,2.5,0.5,2,1,1,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.9805806756909202,0.9805806756909202,0.9805806756909202,0.9805806756909202,0.9805806756909202
0.0,0.0,2.25,0.75,2.25,0.75,2,2,1,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.75,1.25,1.75,1.25,2,2,1,2.5,2.5,2.5,2.5,2.5,1.0,1.0,1.0,1.0,1.0
0.0,0.0,3.0,0.0,3.0,0.0,1,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.6666666666666667,1.1785113019775793,3.0,0.0,1.3333333333333333,1.1785113019775793,3,1,3,0.0,1.25,2.5,2.5,2.5,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
1.0,0.7071067811865476,2.6666666666666665,0.23570226039551584,1.6666666666666667,0.9428090415820634,3,1,1,0.0,0.7905694150420949,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.9287464628562719,0.9999999999999998
0.3333333333333333,0.23570226039551584,2.0,0.7071067811865476,1.6666666666666667,0.9428090415820634,3,1,1,0.0,0.7905694150420949,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0
0.0,0.0,1.3333333333333333,1.1785113019775793,1.3333333333333333,1.1785113019775793,3,3,1,0.0,1.25,2.5,2.5,2.5,1.0,1.0,1.0,1.0,1.0
0.0,0.0,3.0,0.0,3.0,0.0,1,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,3.0,0.0,3.0,0.0,1,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.25,1.25,3.0,0.0,1.75,1.25,2,1,2,2.5,2.5,2.5,2.5,2.5,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.7682212795973759
1.3333333333333333,1.0274023338281628,3.0,0.0,1.6666666666666667,1.0274023338281628,3,1,3,1.0,1.25,1.5,2.0,2.5,0.7682212795973759,0.8313242352986459,0.8944271909999159,0.933922179666746,0.973417168333576
1.125,0.960143218483576,2.875,0.21650635094610965,1.75,1.0307764064044151,4,1,3,0.5,1.118033988749895,1.3495864094170424,1.8952847075210475,2.5,0.7682212795973759,0.8588733116211418,0.896711431082013,0.9723975410783807,0.9881164689548824
0.9,0.9695359714832659,2.6,0.58309518948453,1.7,1.077032961426901,5,2,3,0.0,1.455944879300869,1.5811388300841898,2.2702847075210473,2.5,0.7682212795973759,0.8574929257125441,0.9399630388781336,0.969311119650593,1.0
0.4,0.5830951894845302,2.1,0.9695359714832659,1.7,1.077032961426901,5,3,2,0.0,1.455944879300869,1.5811388300841898,2.2702847075210473,2.5,0.8574929257125441,0.8802905187970365,0.9486832980505138,0.9940467650459881,1.0
0.125,0.21650635094610965,2.0,1.0606601717798212,1.875,1.1388041973930374,4,3,2,0.0,1.2338101990834687,1.5811388300841898,2.2702847075210473,2.5,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0,1.0
0.0,0.0,2.1666666666666665,1.178511301977579,2.1666666666666665,1.178511301977579,3,3,2,0.0,1.25,2.5,2.5,2.5,1.0,1.0,1.0,1.0,1.0
0.8333333333333334,1.178511301977579,3.0,0.0,2.1666666666666665,1.178511301977579,3,2,3,0.0,1.25,2.5,2.5,2.5,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
0.5,0.7071067811865476,2.8333333333333335,0.23570226039551584,2.3333333333333335,0.9428090415820634,3,2,2,0.0,0.7905694150420949,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0
0.16666666666666666,0.23570226039551584,2.3333333333333335,0.6236095644623235,2.1666666666666665,0.8498365855987975,3,2,1,0.5,0.8090169943749475,1.118033988749895,1.3495864094170424,1.5811388300841898,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0
1.0,1.224744871391589,2.2,1.0295630140987,1.2,0.9797958971132712,5,3,3,0.0,1.75,2.5,2.9154759474226504,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,1.0,1.0
0.75,0.75,2.25,1.0307764064044151,1.5,0.9354143466934853,4,2,2,0.5,1.5202847075210475,2.040569415042095,2.5,2.9154759474226504,0.8574929257125441,0.866726492034387,0.8944271909999159,0.971397661876165,1.0
0.3333333333333333,0.23570226039551584,2.5,0.7071067811865476,2.1666666666666665,0.8498365855987975,3,1,2,0.5,1.0,1.5,1.540569415042095,1.5811388300841898,0.9486832980505138,0.9675386109413288,0.9863939238321437,0.9870784445806065,0.987762965329069
0.0,0.0,2.1666666666666665,1.178511301977579,2.1666666666666665,1.178511301977579,3,3,2,0.0,1.25,2.5,2.5,2.5,1.0,1.0,1.0,1.0,1.0
0.0,0.0,2.75,0.25,2.75,0.25,2,2,1,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0
0.8333333333333334,1.178511301977579,2.5,0.7071067811865476,1.6666666666666667,1.0274023338281628,3,2,2,1.5,2.0,2.5,2.707737973711325,2.9154759474226504,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
0.5,0.7071067811865476,2.0,1.0801234497346435,1.5,1.0801234497346435,3,2,1,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0
0.25,0.25,2.25,0.75,2.0,1.0,2,1,1,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138
0.8333333333333334,1.178511301977579,2.1666666666666665,1.178511301977579,1.3333333333333333,1.1785113019775793,3,2,2,2.5,2.5,2.5,3.017766952966369,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
0.75,0.75,3.0,0.0,2.25,0.75,2,1,2,1.5,1.5,1.5,1.5,1.5,0.8944271909999159,0.8944271909999159,0.8944271909999159,0.8944271909999159,0.8944271909999159
0.25,0.25,3.0,0.0,2.75,0.25,2,1,2,0.5,0.5,0.5,0.5,0.5,0.9863939238321437,0.9863939238321437,0.9863939238321437,0.9863939238321437,0.9863939238321437
0.0,0.0,2.75,0.25,2.75,0.25,2,2,1,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0
0.8333333333333334,1.178511301977579,2.5,0.7071067811865476,1.6666666666666667,1.0274023338281628,3,2,2,1.5,2.0,2.5,2.707737973711325,2.9154759474226504,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
1.0,1.0606601717798212,2.25,1.0307764064044151,1.25,1.0307764064044151,4,2,2,1.118033988749895,1.8108541225631423,2.5,2.5,3.5355339059327378,0.7682212795973759,0.7905391911261679,0.8574929257125441,0.9554605831442978,1.0
0.6666666666666666,0.6236095644623235,2.3333333333333335,0.6236095644623235,1.6666666666666667,0.9428090415820634,3,1,1,1.4142135623730951,1.4976761962286425,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.8574929257125441,0.9030881118815289,0.9486832980505138,0.9624351791172332,0.9761870601839526
1.1,1.1575836902790226,2.2,1.0295630140987,1.1,0.9695359714832659,5,2,3,0.0,1.8108541225631423,2.5,2.5,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.9312427797057534,0.9486832980505138,1.0
0.75,0.75,2.25,1.0307764064044151,1.5,0.9354143466934853,4,2,2,0.5,1.5202847075210475,2.040569415042095,2.5,2.9154759474226504,0.8574929257125441,0.866726492034387,0.8944271909999159,0.971397661876165,1.0
0.3333333333333333,0.23570226039551584,2.5,0.7071067811865476,2.1666666666666665,0.8498365855987975,3,1,2,0.5,1.0,1.5,1.540569415042095,1.5811388300841898,0.9486832980505138,0.9675386109413288,0.9863939238321437,0.9870784445806065,0.987762965329069
0.625,1.0825317547305484,2.375,1.0825317547305484,1.75,1.25,4,3,3,0.0,2.5,2.5,2.5,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0,1.0
0.5,0.7071067811865476,2.8333333333333335,0.23570226039551584,2.3333333333333335,0.9428090415820634,3,2,2,0.0,0.7905694150420949,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0
0.16666666666666666,0.23570226039551584,2.3333333333333335,0.6236095644623235,2.1666666666666665,0.8498365855987975,3,2,1,0.5,0.8090169943749475,1.118033988749895,1.3495864094170424,1.5811388300841898,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0
0.0,0.0,1.6666666666666667,1.0274023338281628,1.6666666666666667,1.0274023338281628,3,3,1,1.0,1.25,1.5,2.0,2.5,1.0,1.0,1.0,1.0,1.0
0.8333333333333334,1.178511301977579,2.1666666666666665,1.178511301977579,1.3333333333333333,1.1785113019775793,3,2,2,2.5,2.5,2.5,3.017766952966369,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
0.75,0.75,2.75,0.25,2.0,1.0,2,1,1,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441
1.0,1.0801234497346435,2.5,0.7071067811865476,1.5,1.0801234497346435,3,1,2,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.7682212795973759,0.8497320296515647,0.9312427797057534,0.9399630388781336,0.9486832980505138
0.5,0.7071067811865476,2.0,1.0801234497346435,1.5,1.0801234497346435,3,2,1,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0
1.0,1.0801234497346435,2.5,0.7071067811865476,1.5,1.0801234497346435,3,1,2,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.7682212795973759,0.8497320296515647,0.9312427797057534,0.9399630388781336,0.9486832980505138
0.5,0.7071067811865476,2.0,1.0801234497346435,1.5,1.0801234497346435,3,2,1,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0
0.25,0.25,2.25,0.75,2.0,1.0,2,1,1,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138
0.0,0.0,1.75,1.25,1.75,1.25,2,2,1,2.5,2.5,2.5,2.5,2.5,1.0,1.0,1.0,1.0,1.0
1.25,1.25,3.0,0.0,1.75,1.25,2,1,2,2.5,2.5,2.5,2.5,2.5,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.7682212795973759
0.75,0.75,2.75,0.25,2.0,1.0,2,1,1,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,1.5811388300841898,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441
1.0,1.0801234497346435,2.5,0.7071067811865476,1.5,1.0801234497346435,3,1,2,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.7682212795973759,0.8497320296515647,0.9312427797057534,0.9399630388781336,0.9486832980505138
0.5,0.7071067811865476,2.0,1.0801234497346435,1.5,1.0801234497346435,3,2,1,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0
1.0,1.0801234497346435,2.5,0.7071067811865476,1.5,1.0801234497346435,3,1,2,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.7682212795973759,0.8497320296515647,0.9312427797057534,0.9399630388781336,0.9486832980505138
0.5,0.7071067811865476,2.0,1.0801234497346435,1.5,1.0801234497346435,3,2,1,1.5811388300841898,2.040569415042095,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0
