BirthMean_1,BirthSTD_1,DeathMean_1,DeathSTD_1,LifeMean_1,LifeSTD_1,NumBar_1,NumPrev_1,NumNext_1,DistQ0_1,DistQ1_1,DistQ2_1,DistQ3_1,DistQ4_1,CosSimQ0_1,CosSimQ1_1,CosSimQ2_1,CosSimQ3_1,CosSimQ4_1
0.25,0.25,1.0,0.5,0.75,0.25,2,1,0,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,1.0,3.25,0.75,0.75,0.25,2,0,1,2.5,2.5,2.5,2.5,2.5,0.984127017445097,0.984127017445097,0.984127017445097,0.984127017445097,0.984127017445097
2.1666666666666665,1.247219128924647,3.0,1.0801234497346435,0.8333333333333334,0.23570226039551584,3,0,1,1.118033988749895,1.9732305567480426,2.8284271247461903,3.3667759813497584,3.905124837953327,0.9221943818285309,0.9389866952752405,0.9557790087219501,0.9754619418441342,0.9951448749663183
1.875,1.2930100540985752,2.625,1.340475661845451,0.75,0.25,4,1,1,1.118033988749895,1.6856601717798214,2.5,3.5538436284649952,4.949747468305833,0.7525766947068778,0.8246733348331873,0.9208099715788205,0.992390410586013,0.996815278536125
1.5,0.816496580927726,2.5,0.816496580927726,1.0,0.0,3,0,0,1.4142135623730951,1.4142135623730951,1.4142135623730951,2.121320343559643,2.8284271247461903,0.9557790087219501,0.9659830344529514,0.9761870601839526,0.9865011693600387,0.996815278536125
0.6666666666666666,0.6236095644623235,1.5,0.816496580927726,0.8333333333333334,0.23570226039551584,3,1,0,1.118033988749895,1.266123775561495,1.4142135623730951,1.9571067811865475,2.5,0.8574929257125441,0.9030881118815289,0.9486832980505138,0.9624351791172332,0.9761870601839526
1.875,1.6345871038277526,2.5,1.541103500742244,0.625,0.21650635094610965,4,1,2,0.0,1.814806701050753,3.905124837953327,4.688591810717706,4.949747468305833,0.7525766947068778,0.7949811164872911,0.9221943818285309,0.942061068995018,0.9999999999999999
1.6666666666666667,1.1785113019775793,2.5,1.4142135623730951,0.8333333333333334,0.23570226039551584,3,1,0,0.0,1.9525624189766635,3.905124837953327,3.905124837953327,3.905124837953327,0.813733471206735,0.813733471206735,0.813733471206735,0.9068667356033675,1.0
2.1666666666666665,0.9428090415820634,3.0,0.7071067811865476,0.8333333333333334,0.23570226039551584,3,0,1,0.0,1.25,2.5,2.5,2.5,0.984127017445097,0.984127017445097,0.984127017445097,0.9920635087225484,0.9999999999999998
1.1666666666666667,0.9428090415820634,2.1666666666666665,0.9428090415820634,1.0,0.0,3,0,0,0.0,1.4142135623730951,2.8284271247461903,2.8284271247461903,2.8284271247461903,0.9557790087219501,0.9557790087219501,0.9557790087219501,0.977889504360975,1.0
1.25,1.4361406616345072,1.875,1.4737282653189494,0.625,0.21650635094610965,4,2,1,0.0,2.5,2.5,4.337310601229374,4.949747468305833,0.7525766947068778,0.7788057524582944,0.8574929257125441,0.9524684945119588,1.0
2.5,1.224744871391589,3.25,1.0307764064044151,0.75,0.25,4,0,2,0.0,1.118033988749895,1.9732305567480426,3.6359504096515427,3.905124837953327,0.9221943818285309,0.9305905385518857,0.9754619418441342,0.9951448749663183,0.9999999999999999
1.625,1.0231690964840563,2.5,1.224744871391589,0.875,0.21650635094610965,4,1,0,0.0,1.4142135623730951,1.9571067811865475,3.5538436284649952,3.905124837953327,0.813733471206735,0.8246733348331873,0.9271541021243346,0.996815278536125,1.0
1.1666666666666667,0.4714045207910317,2.1666666666666665,0.4714045207910317,1.0,0.0,3,0,0,0.0,0.7071067811865476,1.4142135623730951,1.4142135623730951,1.4142135623730951,0.9761870601839526,0.9761870601839526,0.9761870601839526,0.9880935300919762,0.9999999999999998
1.125,1.3863170633011772,1.875,1.2930100540985752,0.75,0.25,4,1,1,0.0,1.118033988749895,2.511579413351611,3.905124837953327,4.949747468305833,0.7525766947068778,0.9221943818285309,0.9354388399395224,0.9486832980505138,1.0
0.8333333333333334,1.178511301977579,1.5,1.4142135623730951,0.6666666666666666,0.23570226039551584,3,2,0,0.0,1.9525624189766635,3.905124837953327,3.905124837953327,3.905124837953327,0.813733471206735,0.813733471206735,0.813733471206735,0.9068667356033675,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.0,0.5,4.0,0.0,1.0,0.5,2,0,2,1.0,1.0,1.0,1.0,1.0,0.9871905049027117,0.9871905049027117,0.9871905049027117,0.9871905049027117,0.9871905049027117
2.0,0.5,3.5,0.0,1.5,0.5,2,0,0,1.0,1.0,1.0,1.0,1.0,0.9769000173962616,0.9769000173962616,0.9769000173962616,0.9769000173962616,0.9769000173962616
1.8333333333333333,1.247219128924647,3.0,0.7071067811865476,1.1666666666666667,0.6236095644623235,3,0,1,1.0,1.75,2.5,2.9270509831248424,3.3541019662496847,0.8671055424707688,0.904423727032803,0.9417419115948374,0.9629344645199672,0.984127017445097
1.0,1.0801234497346435,2.1666666666666665,0.9428090415820634,1.1666666666666667,0.23570226039551584,3,1,0,0.5,1.6642135623730951,2.8284271247461903,3.014994621731307,3.2015621187164243,0.813733471206735,0.8812083846286244,0.9486832980505138,0.952231153386232,0.9557790087219501
1.25,1.4361406616345072,1.875,1.4737282653189494,0.625,0.21650635094610965,4,2,1,0.0,2.5,2.5,4.337310601229374,4.949747468305833,0.7525766947068778,0.7788057524582944,0.8574929257125441,0.9524684945119588,1.0
2.1666666666666665,1.247219128924647,3.0,1.0801234497346435,0.8333333333333334,0.23570226039551584,3,0,1,1.118033988749895,1.9732305567480426,2.8284271247461903,3.3667759813497584,3.905124837953327,0.9221943818285309,0.9389866952752405,0.9557790087219501,0.9754619418441342,0.9951448749663183
1.3333333333333333,1.0274023338281628,2.1666666666666665,1.247219128924647,0.8333333333333334,0.23570226039551584,3,1,0,1.4142135623730951,1.9571067811865475,2.5,3.2025624189766635,3.905124837953327,0.813733471206735,0.8356131984596396,0.8574929257125441,0.9271541021243346,0.996815278536125
1.0,0.5,2.0,0.5,1.0,0.0,2,0,0,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,0.9761870601839526,0.9761870601839526,0.9761870601839526,0.9761870601839526,0.9761870601839526
0.25,0.25,1.0,0.5,0.75,0.25,2,1,0,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138
2.3333333333333335,1.649915822768611,2.8333333333333335,1.649915822768611,0.5,0.0,3,1,2,0.0,2.4748737341529163,4.949747468305833,4.949747468305833,4.949747468305833,0.7525766947068778,0.7525766947068778,0.7525766947068778,0.8762883473534389,0.9999999999999999
2.5,0.0,3.5,0.0,1.0,0.0,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998
1.5,1.4142135623730951,2.3333333333333335,1.178511301977579,0.8333333333333334,0.23570226039551584,3,0,1,0.0,1.9525624189766635,3.905124837953327,3.905124837953327,3.905124837953327,0.9221943818285309,0.9221943818285309,0.9221943818285309,0.9610971909142654,1.0
0.8333333333333334,1.178511301977579,1.5,1.4142135623730951,0.6666666666666666,0.23570226039551584,3,2,0,0.0,1.9525624189766635,3.905124837953327,3.905124837953327,3.905124837953327,0.813733471206735,0.813733471206735,0.813733471206735,0.9068667356033675,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.0,1.5,2.75,1.25,0.75,0.25,2,0,1,3.905124837953327,3.905124837953327,3.905124837953327,3.905124837953327,3.905124837953327,0.9221943818285309,0.9221943818285309,0.9221943818285309,0.9221943818285309,0.9221943818285309
1.25,1.25,2.0,1.5,0.75,0.25,2,1,0,3.905124837953327,3.905124837953327,3.905124837953327,3.905124837953327,3.905124837953327,0.813733471206735,0.813733471206735,0.813733471206735,0.813733471206735,0.813733471206735
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.625,1.5155444566227676,3.125,1.5155444566227676,0.5,0.0,4,1,3,0.0,0.0,2.4748737341529163,4.949747468305833,4.949747468305833,0.7525766947068778,0.7525766947068778,0.8762883473534389,0.9999999999999999,0.9999999999999999
2.75,0.4330127018922193,3.625,0.21650635094610965,0.875,0.21650635094610965,4,0,1,0.0,0.0,0.5590169943749475,1.118033988749895,1.118033988749895,0.9951448749663183,0.9951448749663183,0.9975724374831592,1.0,1.0
1.75,0.4330127018922193,2.75,0.4330127018922193,1.0,0.0,4,0,0,0.0,0.0,0.7071067811865476,1.4142135623730951,1.4142135623730951,0.996815278536125,0.996815278536125,0.9984076392680623,0.9999999999999998,0.9999999999999998
1.3,1.1661903789690602,2.2,0.9797958971132712,0.9,0.2,5,0,1,0.0,0.3535533905932738,1.4142135623730951,3.5538436284649952,3.905124837953327,0.9221943818285309,0.9356925514173864,0.9761870601839526,0.9960317543612742,1.0
0.6,0.9695359714832659,1.3,1.1661903789690602,0.7,0.2449489742783178,5,3,0,0.0,0.2795084971874737,1.118033988749895,3.6359504096515427,3.905124837953327,0.813733471206735,0.8474709279176798,0.9486832980505138,0.9889447521804875,1.0
1.6666666666666667,1.4337208778404378,2.3333333333333335,1.4337208778404378,0.6666666666666666,0.23570226039551584,3,1,1,2.5,2.5,2.5,3.7248737341529163,4.949747468305833,0.7525766947068778,0.8050348102097109,0.8574929257125441,0.9208099715788205,0.984127017445097
1.5,1.0,2.5,1.0,1.0,0.0,2,0,0,2.8284271247461903,2.8284271247461903,2.8284271247461903,2.8284271247461903,2.8284271247461903,0.9557790087219501,0.9557790087219501,0.9557790087219501,0.9557790087219501,0.9557790087219501
0.75,0.75,1.5,1.0,0.75,0.25,2,1,0,2.5,2.5,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.75,1.75,2.25,1.75,0.5,0.0,2,1,1,4.949747468305833,4.949747468305833,4.949747468305833,4.949747468305833,4.949747468305833,0.7525766947068778,0.7525766947068778,0.7525766947068778,0.7525766947068778,0.7525766947068778
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.75,1.75,2.25,1.75,0.5,0.0,2,1,1,4.949747468305833,4.949747468305833,4.949747468305833,4.949747468305833,4.949747468305833,0.7525766947068778,0.7525766947068778,0.7525766947068778,0.7525766947068778,0.7525766947068778
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.75,1.75,2.25,1.75,0.5,0.0,2,1,1,4.949747468305833,4.949747468305833,4.949747468305833,4.949747468305833,4.949747468305833,0.7525766947068778,0.7525766947068778,0.7525766947068778,0.7525766947068778,0.7525766947068778
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3.5,0.0,4.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
