BirthMean_1,BirthSTD_1,DeathMean_1,DeathSTD_1,LifeMean_1,LifeSTD_1,NumBar_1,NumPrev_1,NumNext_1,DistQ0_1,DistQ1_1,DistQ2_1,DistQ3_1,DistQ4_1,CosSimQ0_1,CosSimQ1_1,CosSimQ2_1,CosSimQ3_1,CosSimQ4_1
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,1.0,2.25,0.75,0.75,0.25,2,0,1,2.5,2.5,2.5,2.5,2.5,0.9312427797057534,0.9312427797057534,0.9312427797057534,0.9312427797057534,0.9312427797057534
1.3333333333333333,1.0274023338281628,2.0,1.0801234497346435,0.6666666666666666,0.23570226039551584,3,1,1,1.118033988749895,1.8090169943749475,2.5,3.017766952966369,3.5355339059327378,0.7682212795973759,0.81285710265496,0.8574929257125441,0.9228046973337132,0.9881164689548824
1.5,0.816496580927726,2.3333333333333335,0.6236095644623235,0.8333333333333334,0.23570226039551584,3,0,1,1.118033988749895,1.266123775561495,1.4142135623730951,1.9571067811865475,2.5,0.9312427797057534,0.953714919944853,0.9761870601839526,0.9821517645694176,0.9881164689548824
0.6666666666666666,0.6236095644623235,1.5,0.816496580927726,0.8333333333333334,0.23570226039551584,3,1,0,1.118033988749895,1.266123775561495,1.4142135623730951,1.9571067811865475,2.5,0.8574929257125441,0.9030881118815289,0.9486832980505138,0.9624351791172332,0.9761870601839526
0.25,0.25,1.0,0.5,0.75,0.25,2,1,0,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138
1.6666666666666667,1.1785113019775793,2.1666666666666665,1.178511301977579,0.5,0.0,3,1,2,0.0,1.7677669529663689,3.5355339059327378,3.5355339059327378,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
1.5,0.0,2.5,0.0,1.0,0.0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998
1.1666666666666667,0.9428090415820634,2.0,0.7071067811865476,0.8333333333333334,0.23570226039551584,3,0,1,0.0,1.25,2.5,2.5,2.5,0.9312427797057534,0.9312427797057534,0.9312427797057534,0.9656213898528767,1.0
0.5,0.7071067811865476,1.1666666666666667,0.9428090415820634,0.6666666666666666,0.23570226039551584,3,2,0,0.0,1.25,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0
1.5,1.0,2.25,0.75,0.75,0.25,2,0,1,2.5,2.5,2.5,2.5,2.5,0.9312427797057534,0.9312427797057534,0.9312427797057534,0.9312427797057534,0.9312427797057534
1.625,1.0231690964840563,2.25,1.0307764064044151,0.625,0.21650635094610965,4,1,2,0.0,1.118033988749895,1.8090169943749475,3.2766504294495533,3.5355339059327378,0.7682212795973759,0.7905391911261679,0.9228046973337132,0.9881164689548824,1.0
1.1666666666666667,0.4714045207910317,2.1666666666666665,0.4714045207910317,1.0,0.0,3,0,0,0.0,0.7071067811865476,1.4142135623730951,1.4142135623730951,1.4142135623730951,0.9761870601839526,0.9761870601839526,0.9761870601839526,0.9880935300919762,0.9999999999999998
0.3333333333333333,0.23570226039551584,1.1666666666666667,0.4714045207910317,0.8333333333333334,0.23570226039551584,3,1,0,0.0,0.5590169943749475,1.118033988749895,1.118033988749895,1.118033988749895,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9743416490252569,1.0
0.8333333333333334,1.178511301977579,1.3333333333333333,1.1785113019775793,0.5,0.0,3,2,1,0.0,1.7677669529663689,3.5355339059327378,3.5355339059327378,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.0,0.5,3.0,0.0,1.0,0.5,2,0,2,1.0,1.0,1.0,1.0,1.0,0.973417168333576,0.973417168333576,0.973417168333576,0.973417168333576,0.973417168333576
1.0,0.5,2.5,0.0,1.5,0.5,2,0,0,1.0,1.0,1.0,1.0,1.0,0.9417419115948374,0.9417419115948374,0.9417419115948374,0.9417419115948374,0.9417419115948374
1.0,1.0801234497346435,2.0,0.7071067811865476,1.0,0.408248290463863,3,1,1,0.5,1.5,2.5,2.707737973711325,2.9154759474226504,0.7682212795973759,0.8497320296515647,0.9312427797057534,0.9399630388781336,0.9486832980505138
0.5,0.7071067811865476,1.1666666666666667,0.9428090415820634,0.6666666666666666,0.23570226039551584,3,2,0,0.0,1.25,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.928746462856272,1.0
1.5,1.0,2.25,0.75,0.75,0.25,2,0,1,2.5,2.5,2.5,2.5,2.5,0.9312427797057534,0.9312427797057534,0.9312427797057534,0.9312427797057534,0.9312427797057534
1.3333333333333333,1.0274023338281628,2.0,1.0801234497346435,0.6666666666666666,0.23570226039551584,3,1,1,1.118033988749895,1.8090169943749475,2.5,3.017766952966369,3.5355339059327378,0.7682212795973759,0.81285710265496,0.8574929257125441,0.9228046973337132,0.9881164689548824
1.0,0.5,2.0,0.5,1.0,0.0,2,0,0,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,1.4142135623730951,0.9761870601839526,0.9761870601839526,0.9761870601839526,0.9761870601839526,0.9761870601839526
0.25,0.25,1.0,0.5,0.75,0.25,2,1,0,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,1.118033988749895,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138,0.9486832980505138
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,2,0,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998
0.5,0.0,1.5,0.0,1.0,0.0,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.8333333333333334,1.178511301977579,1.3333333333333333,1.1785113019775793,0.5,0.0,3,2,1,0.0,1.7677669529663689,3.5355339059327378,3.5355339059327378,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.25,1.25,1.75,1.25,0.5,0.0,2,1,1,3.5355339059327378,3.5355339059327378,3.5355339059327378,3.5355339059327378,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.7682212795973759
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,3,0,3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.75,0.4330127018922193,2.625,0.21650635094610965,0.875,0.21650635094610965,4,0,1,0.0,0.0,0.5590169943749475,1.118033988749895,1.118033988749895,0.9881164689548824,0.9881164689548824,0.9940582344774411,0.9999999999999998,0.9999999999999998
0.75,0.4330127018922193,1.75,0.4330127018922193,1.0,0.0,4,0,0,0.0,0.0,0.7071067811865476,1.4142135623730951,1.4142135623730951,0.9761870601839526,0.9761870601839526,0.9880935300919763,1.0,1.0
0.6,0.9695359714832659,1.2,0.9797958971132712,0.6,0.2,5,3,1,0.0,0.2795084971874737,1.118033988749895,3.2766504294495533,3.5355339059327378,0.7682212795973759,0.8089766546244702,0.9486832980505138,0.9871708245126285,1.0
0.75,0.75,1.5,1.0,0.75,0.25,2,1,0,2.5,2.5,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441
1.5,1.0,2.25,0.75,0.75,0.25,2,0,1,2.5,2.5,2.5,2.5,2.5,0.9312427797057534,0.9312427797057534,0.9312427797057534,0.9312427797057534,0.9312427797057534
0.75,0.75,1.5,1.0,0.75,0.25,2,1,0,2.5,2.5,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.6666666666666667,1.1785113019775793,2.1666666666666665,1.178511301977579,0.5,0.0,3,1,2,0.0,1.7677669529663689,3.5355339059327378,3.5355339059327378,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
1.5,0.0,2.5,0.0,1.0,0.0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998
0.5,0.0,1.5,0.0,1.0,0.0,2,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.8333333333333334,1.178511301977579,1.3333333333333333,1.1785113019775793,0.5,0.0,3,2,1,0.0,1.7677669529663689,3.5355339059327378,3.5355339059327378,3.5355339059327378,0.7682212795973759,0.7682212795973759,0.7682212795973759,0.884110639798688,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
